TV_Ad_Spend,Radio_Ad_Spend,Newspaper_Ad_Spend,Market_Confidence,Sales,Online_Ad_Spend,Post_Sales_Traffic,Customer_Satisfaction
147.7,124.8,124.1,124.1,428.4,144.3,68.4,25.1
156.2,84.3,82.2,83.7,341.7,,79.5,13.4
151.4,107.0,108.3,107.4,392.9,146.8,71.4,19.2
124.9,91.1,92.2,92.1,341.6,122.2,60.8,24.7
121.8,99.5,101.0,100.6,357.2,114.2,61.6,17.8
179.3,125.2,125.1,125.6,452.8,182.0,92.5,25.2
76.1,104.5,,103.8,338.9,75.7,33.0,7.3
188.0,101.9,101.2,100.9,398.7,179.5,,36.3
115.6,72.3,71.6,72.8,291.7,111.4,55.5,24.7
101.0,113.8,114.6,114.9,377.2,102.7,47.7,31.8
,113.2,112.1,112.9,396.9,131.3,67.6,37.7
234.5,142.4,142.4,143.3,528.4,231.0,115.6,23.2
120.2,93.3,91.7,93.8,340.6,119.8,60.4,18.4
170.1,105.7,105.7,104.4,396.2,171.8,83.8,5.9
115.9,105.8,104.3,,366.1,108.7,,54.7
203.7,131.7,,131.5,482.0,206.5,111.8,27.6
183.3,96.8,99.2,98.1,389.9,179.3,88.8,34.9
245.2,105.8,104.3,105.6,446.1,245.1,123.6,14.9
147.3,113.2,111.1,112.2,,147.1,73.9,35.2
,103.4,106.3,103.7,403.9,182.7,90.6,43.8
150.4,92.4,92.8,91.1,351.3,145.3,70.1,22.0
216.7,105.2,,,426.2,215.3,104.4,16.2
124.8,123.1,121.7,121.5,414.2,132.9,63.1,24.3
177.0,79.8,78.8,79.5,343.8,170.2,86.3,0.0
141.6,103.2,103.1,102.7,374.2,150.1,73.5,23.3
139.8,87.4,85.3,86.0,,138.5,61.5,30.0
166.5,124.3,121.9,123.9,438.9,166.7,84.7,26.6
147.4,69.0,68.2,69.5,302.9,142.0,,17.3
138.6,,88.8,88.8,339.1,134.7,71.4,27.2
164.5,107.8,106.4,107.5,400.8,162.0,82.1,31.1
244.6,130.0,131.2,131.3,502.9,239.4,115.2,13.5
198.6,98.5,97.6,98.7,401.2,197.6,92.1,25.9
187.9,90.0,88.1,88.9,371.2,185.9,90.8,47.9
146.0,135.4,138.5,137.6,460.8,155.3,,14.7
91.1,72.6,71.3,,272.1,85.3,45.5,17.8
175.8,57.1,56.0,,285.5,176.3,88.1,38.7
198.2,108.3,109.7,108.8,425.8,199.4,103.1,37.3
218.6,,90.4,90.0,392.7,213.2,102.6,19.5
109.6,79.6,81.0,79.6,300.9,113.0,59.4,22.1
145.6,115.4,113.7,114.2,410.5,143.6,74.0,25.5
70.5,105.9,104.4,104.9,,58.0,23.0,14.5
124.7,87.3,87.4,88.7,332.5,128.0,68.0,20.9
187.0,75.0,74.0,,340.0,181.4,91.0,19.2
135.4,117.2,118.4,117.4,410.9,130.2,66.3,26.7
188.5,113.1,114.3,113.0,428.5,191.9,93.4,
139.5,97.3,99.0,98.0,364.6,,72.7,10.5
184.7,138.7,135.1,136.9,481.1,189.3,91.1,28.6
,79.6,79.7,78.6,283.9,88.0,46.5,36.3
139.0,68.7,67.7,69.5,296.0,135.8,70.3,20.6
0.0,84.8,87.1,86.2,252.5,4.0,0.0,14.3
140.2,98.7,98.7,,367.5,136.4,74.2,30.9
70.9,105.3,105.6,104.9,340.3,82.1,41.7,20.4
,95.4,93.8,95.2,398.9,,104.2,43.6
192.4,108.3,108.2,107.0,415.0,197.5,94.2,25.7
160.8,75.8,73.5,75.0,321.0,165.0,88.9,28.1
240.5,129.8,128.2,128.9,496.3,242.1,117.4,22.3
101.7,98.7,97.4,98.4,341.7,98.3,52.2,27.1
248.5,121.0,120.6,122.3,488.2,247.7,120.9,32.2
200.0,106.7,106.9,106.9,,189.2,92.8,25.4
142.7,110.2,110.9,109.1,391.8,143.8,74.3,19.6
212.5,111.3,114.1,,441.3,214.2,110.2,20.7
,109.5,109.1,109.0,365.1,99.9,46.1,
115.2,112.5,114.0,112.9,,100.3,53.4,30.5
132.9,125.6,126.8,126.6,,126.6,66.4,25.1
125.5,103.8,104.4,103.9,370.0,121.8,58.1,
104.3,114.5,113.8,114.2,380.5,,57.7,23.6
210.3,97.5,98.4,98.2,,211.7,101.5,26.4
151.5,,129.3,,440.4,150.6,73.5,25.0
160.9,85.5,,86.5,348.7,164.1,83.5,22.6
139.5,137.1,135.9,136.0,454.3,134.4,64.6,54.7
58.6,98.9,99.1,99.2,319.2,61.7,31.6,24.1
149.2,72.8,72.2,71.4,310.7,151.6,76.5,27.0
55.7,104.1,101.5,102.6,324.0,57.6,28.2,25.6
139.8,86.3,86.3,86.4,,138.9,71.9,19.4
90.0,115.8,118.7,116.8,,99.2,48.9,36.8
242.8,84.9,,86.9,,245.3,123.3,22.2
191.1,89.6,92.4,91.1,380.0,186.3,96.6,34.6
136.4,60.8,62.2,62.2,275.8,137.6,71.2,15.4
208.7,92.3,91.3,91.0,390.0,212.5,108.6,14.9
83.4,51.6,52.5,,221.1,80.5,36.8,19.7
161.3,68.7,69.9,68.3,308.8,166.7,84.9,9.4
167.6,113.0,113.3,115.2,420.1,169.5,82.1,31.4
171.1,114.5,114.4,115.7,,159.4,75.8,14.2
217.9,109.4,109.8,,438.8,219.4,109.5,23.7
177.0,80.9,80.4,80.7,345.6,175.0,84.8,8.0
,98.9,98.4,99.0,382.7,166.7,85.7,52.4
67.2,100.5,98.7,99.9,324.8,71.9,38.4,4.7
90.4,78.5,76.3,76.8,288.6,91.4,40.0,19.5
158.9,129.8,128.7,130.1,449.5,167.2,81.1,38.9
163.4,117.6,119.6,117.5,423.2,162.5,76.9,
91.3,95.8,95.6,95.6,332.5,94.4,45.8,30.1
270.9,102.9,100.5,100.5,448.6,274.9,138.8,24.3
227.9,102.1,104.8,104.2,434.1,227.4,113.0,40.2
159.7,59.8,60.1,59.2,,163.6,80.0,28.5
151.1,94.9,,,363.8,148.1,,25.3
132.6,86.9,87.4,86.4,329.1,130.5,58.3,23.9
92.4,79.3,79.3,80.0,293.1,85.8,46.6,16.6
151.1,94.3,94.1,94.4,362.6,152.3,74.5,14.0
180.9,136.7,136.7,136.0,480.6,182.5,,
94.3,115.9,112.3,112.8,375.8,100.2,48.5,36.9
161.0,89.4,,88.6,353.6,165.0,87.1,
148.0,110.6,111.9,111.5,402.1,146.6,69.6,23.6
68.6,127.6,128.8,128.0,393.4,62.7,31.4,23.2
116.2,118.0,116.7,118.5,400.1,118.4,60.8,24.7
129.9,99.4,101.9,101.2,,,62.9,24.0
237.9,86.7,86.8,87.1,393.3,241.7,118.1,34.1
184.8,114.7,114.7,114.0,428.6,190.2,94.7,19.0
87.2,,108.6,107.9,,86.1,40.4,14.2
183.3,119.0,119.5,117.9,437.0,181.0,88.0,39.2
79.0,113.2,114.1,112.7,364.4,75.3,36.6,18.6
214.6,120.3,122.3,121.0,463.6,214.3,109.1,15.5
121.1,89.2,90.7,89.3,334.8,120.7,,16.9
158.5,127.9,126.6,126.3,443.2,159.5,83.0,23.9
218.3,104.7,104.0,104.0,422.9,217.7,105.8,41.7
106.4,141.5,142.4,141.5,441.4,105.7,49.1,36.3
73.3,86.0,86.9,86.2,296.8,69.4,40.5,31.3
138.2,134.8,134.4,134.7,449.1,142.9,69.5,35.7
203.9,103.4,104.4,104.0,414.6,204.3,98.2,35.2
67.5,84.9,86.9,87.0,290.9,66.6,28.1,12.7
3.6,92.4,89.5,90.3,263.5,0.0,3.2,16.2
124.2,93.7,94.9,93.6,344.2,117.5,57.7,12.3
181.8,108.9,108.5,,415.5,188.3,93.4,
215.2,110.4,112.5,110.5,439.2,218.0,108.5,33.8
121.1,87.8,86.9,88.5,333.6,113.0,59.5,23.0
129.2,99.3,99.0,,359.2,133.0,66.0,36.1
229.1,141.2,142.9,142.8,,233.7,123.9,19.8
73.8,136.8,135.7,134.6,411.3,74.4,37.6,30.6
134.9,107.5,109.1,108.7,387.5,142.9,74.6,
159.9,99.7,101.1,100.8,,161.0,82.9,
173.7,102.0,101.3,102.4,396.8,166.6,83.2,
130.6,113.6,111.1,112.3,393.1,132.4,64.5,22.5
141.5,79.6,79.9,79.5,320.5,142.7,72.4,26.5
23.0,93.6,93.5,94.9,286.2,20.0,,9.7
100.4,67.9,66.1,66.6,266.7,103.3,49.9,1.7
176.7,108.7,108.5,108.0,411.0,168.4,84.7,31.1
107.4,113.5,112.0,112.9,377.6,112.4,59.9,41.3
148.1,91.1,,90.3,351.4,143.7,78.1,12.6
188.1,133.9,132.7,131.5,473.4,183.2,94.2,40.9
120.6,77.7,73.9,75.5,300.4,120.0,65.6,20.5
143.9,70.0,69.8,70.7,304.9,146.1,71.1,6.9
104.1,106.1,,104.5,359.9,104.9,54.6,11.7
150.1,121.3,120.2,120.9,424.4,146.4,77.2,26.4
197.4,134.2,134.4,133.7,483.2,194.9,94.7,25.1
153.3,89.1,90.4,90.8,355.5,147.6,,9.6
131.5,121.4,122.0,121.6,415.4,130.4,70.4,8.8
160.8,98.4,97.7,99.2,375.7,166.2,80.2,15.3
184.0,97.4,97.3,96.5,387.0,184.0,88.0,26.3
,118.7,117.1,,357.7,60.6,34.9,22.8
214.5,111.0,113.1,113.0,446.3,221.8,114.5,22.3
117.4,68.5,68.4,68.5,281.2,114.5,58.5,21.1
186.0,130.7,128.3,129.5,465.9,185.1,92.4,
223.7,127.4,126.4,127.6,485.7,234.6,116.0,33.2
75.2,88.2,88.5,87.5,301.8,82.4,42.1,
118.5,108.3,108.3,107.9,,110.1,59.8,32.9
140.5,110.2,110.9,109.9,392.5,142.4,71.9,15.0
113.4,104.9,105.5,105.2,364.6,113.4,63.2,21.0
231.2,87.8,89.1,89.0,394.0,235.3,115.0,22.7
100.4,85.4,84.8,86.6,311.9,96.7,48.3,8.2
122.0,100.2,99.2,99.5,356.8,117.8,57.8,
171.9,123.5,123.4,123.5,443.1,168.5,81.0,6.4
95.3,110.7,112.8,110.9,364.8,92.4,45.8,42.4
126.5,92.2,93.3,92.6,345.7,130.6,66.5,12.9
173.6,115.1,117.0,115.4,425.2,167.7,85.4,42.1
104.9,44.1,43.6,43.0,214.5,101.8,57.4,16.1
156.8,122.6,122.3,123.0,433.7,147.9,75.3,32.3
106.1,63.9,65.3,65.2,264.9,111.1,59.0,13.4
70.7,,93.0,92.8,311.5,77.1,38.7,22.7
154.9,,76.7,,324.5,153.3,81.7,27.7
224.8,74.1,73.7,74.1,357.2,223.3,118.9,29.5
162.5,124.8,123.0,123.2,438.7,164.8,,34.7
156.6,90.6,92.3,90.6,360.0,164.0,79.0,19.3
188.1,,104.8,106.9,415.6,190.1,93.4,21.0
86.1,97.9,100.3,,336.0,82.6,42.2,5.9
239.9,109.3,108.6,109.5,450.2,231.8,117.3,32.7
160.9,102.1,100.2,101.5,382.1,155.3,79.8,34.9
218.8,72.8,75.5,74.3,358.5,219.2,,39.1
123.3,120.1,120.7,119.9,,120.0,60.0,28.6
236.0,,91.4,90.1,406.6,237.0,116.6,
173.2,,69.7,68.9,315.1,170.4,86.4,3.8
173.4,92.5,93.5,91.4,367.0,168.1,89.6,33.8
176.7,,130.6,130.0,459.6,170.8,88.5,10.0
146.1,118.5,116.8,117.0,409.7,153.9,78.6,22.1
206.5,92.0,93.4,93.0,392.0,210.9,108.6,22.4
153.5,93.2,94.3,93.0,,162.2,80.0,22.5
48.4,93.7,92.8,,298.6,51.1,24.0,20.3
114.9,140.5,140.9,141.5,451.8,112.8,54.1,29.0
144.5,108.6,107.3,107.6,392.7,151.1,75.2,0.5
169.8,110.9,106.5,108.6,406.9,,83.6,25.5
157.5,120.6,120.7,120.6,432.0,158.6,82.9,4.3
213.3,105.3,102.9,104.8,428.3,213.1,105.1,33.7
49.9,94.9,,94.8,302.5,35.2,15.2,14.6
155.2,95.4,96.9,96.1,367.6,163.2,87.4,1.8
58.4,96.7,98.1,98.6,317.5,60.9,29.1,12.7
187.6,98.5,100.9,99.3,395.0,189.2,95.1,19.0
152.6,113.2,113.1,114.6,407.9,152.3,77.5,37.3
171.5,102.7,102.2,101.0,393.5,172.3,82.7,26.6
114.1,114.5,115.3,114.7,390.3,111.1,59.3,
,98.0,96.7,98.4,409.2,216.3,110.1,37.3
202.9,102.5,104.3,101.6,408.3,196.4,102.9,24.5
159.2,58.9,60.0,60.0,283.8,160.1,78.0,26.7
152.7,117.6,117.4,118.3,419.6,155.5,78.1,32.8
,107.0,105.5,106.9,409.7,181.5,90.9,12.6
124.6,121.0,119.7,120.0,406.3,126.5,64.0,40.0
163.8,42.6,41.9,42.1,249.4,158.8,75.1,
253.4,142.0,141.9,141.8,536.7,248.6,124.6,41.0
202.1,97.3,96.9,97.2,402.5,203.3,97.4,10.0
124.6,122.6,122.8,,410.0,128.0,65.1,31.5
,79.4,78.8,79.2,330.1,148.3,67.8,40.1
91.5,111.2,110.3,112.3,369.8,94.1,,21.4
168.1,79.0,78.8,78.9,337.2,165.4,85.1,19.3
166.3,86.5,85.2,87.5,358.1,165.3,81.0,
75.6,138.4,138.6,138.3,421.2,,31.5,22.8
90.0,95.7,95.2,96.2,333.5,85.7,46.7,39.9
138.0,106.9,104.5,104.3,379.9,142.8,72.4,25.9
143.7,117.4,118.7,117.4,414.3,143.9,74.5,22.5
94.5,108.5,109.0,109.9,363.9,92.6,45.8,17.8
171.0,102.9,104.1,103.0,394.7,170.4,93.2,15.4
166.2,107.8,106.9,107.3,403.8,168.6,82.5,18.9
164.3,149.7,149.8,,500.4,166.5,88.5,26.5
111.6,98.3,98.5,98.8,350.5,,55.4,17.6
204.4,102.4,,104.0,,209.9,100.0,19.2
243.3,121.8,121.7,,483.4,248.2,125.5,50.2
136.9,120.7,121.7,122.1,414.3,139.0,70.4,15.4
131.3,123.3,122.9,123.7,416.5,131.6,,27.3
,112.5,112.3,112.8,424.9,184.2,89.3,32.2
120.7,77.1,77.1,,303.7,122.3,61.1,26.5
,133.4,134.0,132.7,458.9,164.7,83.4,27.4
175.5,76.4,75.1,77.1,336.3,180.0,82.6,19.4
57.6,105.8,106.1,106.1,,,29.4,26.3
208.4,84.9,85.5,84.9,373.0,203.0,100.0,26.3
153.0,98.9,98.9,98.7,375.0,,70.8,21.2
132.7,106.7,107.9,106.6,382.2,137.6,71.6,8.5
148.8,106.9,106.4,106.4,391.9,140.9,70.4,19.9
152.3,109.3,,108.4,400.5,154.3,80.8,13.6
79.6,132.7,132.9,132.3,409.2,81.4,42.0,18.8
229.3,109.5,109.2,109.1,444.6,235.1,117.6,27.6
149.6,93.5,,95.1,359.8,150.5,74.8,26.6
181.8,119.3,119.8,119.3,438.4,175.1,89.0,44.7
209.5,124.3,123.1,123.8,466.3,204.7,101.1,22.9
86.7,76.2,74.8,75.4,,80.8,37.8,26.8
179.6,111.3,111.4,111.9,419.4,176.9,90.3,29.0
143.6,113.4,,114.0,405.6,142.7,70.9,38.2
189.4,93.5,90.8,94.0,384.3,183.6,91.9,30.0
57.4,128.1,127.9,127.5,383.9,,35.6,14.1
143.5,98.0,97.0,97.0,364.9,136.9,68.1,6.0
121.1,102.1,100.8,102.5,362.6,127.8,64.0,26.2
169.9,97.4,96.8,96.5,378.2,,86.1,18.6
173.7,100.4,100.8,100.3,386.6,178.2,90.4,14.5
103.7,78.0,78.7,78.1,295.2,100.2,51.2,7.1
100.0,71.0,68.5,71.2,276.2,101.7,53.6,20.4
160.4,132.6,133.3,131.9,455.4,154.0,75.3,42.8
96.7,83.4,82.3,83.1,304.1,101.3,49.3,16.1
182.2,82.4,80.9,80.2,349.8,181.8,93.3,28.4
110.0,56.1,57.7,56.9,250.0,108.0,54.7,16.5
0.0,87.7,86.3,87.2,257.1,0.0,0.0,5.0
118.0,73.0,74.2,73.5,294.7,105.6,56.7,27.1
114.5,132.0,132.5,132.8,430.0,109.3,49.6,15.6
78.5,120.2,118.1,120.2,378.5,84.1,44.4,24.1
81.2,86.4,,,,79.2,35.8,16.7
178.0,148.0,144.3,145.0,,177.2,94.2,38.9
226.2,119.5,118.8,119.6,469.6,229.5,110.1,17.9
162.4,92.4,93.1,93.5,369.2,171.4,89.2,27.4
94.7,,50.3,50.0,223.3,101.3,50.4,7.8
195.7,143.7,145.8,145.8,509.3,190.8,94.3,25.4
113.1,72.1,72.8,72.2,288.9,103.4,52.2,0.0
,67.1,,67.1,269.0,110.6,57.2,39.4
102.5,121.2,119.7,120.5,396.6,113.8,54.2,30.3
86.8,149.8,148.7,148.8,451.9,87.7,41.4,19.9
144.3,127.2,129.6,127.7,434.1,137.9,70.9,15.5
163.5,111.1,111.2,111.3,407.6,168.3,79.0,20.4
151.1,111.1,113.0,111.9,404.0,,73.5,32.4
137.7,115.9,117.1,117.1,408.1,137.1,77.7,6.5
110.3,,114.7,115.2,384.7,114.8,54.5,22.8
183.2,104.4,105.4,105.6,407.8,184.9,95.9,43.1
85.2,101.7,101.9,102.1,,79.3,37.9,10.8
188.2,97.8,99.4,98.7,392.4,186.6,94.8,25.4
,85.5,86.3,84.9,307.4,95.6,49.8,42.4
109.6,96.2,94.7,94.4,337.4,112.2,59.5,28.2
59.7,64.8,67.3,66.1,243.5,61.0,29.9,18.4
123.9,96.2,97.1,98.0,353.1,128.6,70.3,27.7
,80.1,79.8,80.2,,187.1,91.8,18.5
164.7,77.9,77.2,77.9,331.0,165.6,83.5,34.5
200.7,103.8,103.9,103.6,,183.8,92.6,21.7
190.0,127.4,127.5,127.8,463.5,187.8,90.5,8.6
104.0,118.2,119.1,,390.1,107.8,,20.6
117.8,69.0,67.7,68.6,282.6,115.8,58.4,9.5
101.1,81.2,80.3,80.2,299.1,98.8,48.1,17.1
225.9,116.9,119.5,118.8,464.1,220.7,117.7,25.6
,80.0,78.3,80.4,283.4,85.3,40.1,31.1
192.4,95.7,,95.5,390.9,195.1,101.1,31.5
200.1,,110.7,111.0,430.5,204.2,104.7,29.2
231.8,82.4,78.6,,382.2,223.2,,24.1
130.6,101.5,102.3,102.1,366.2,129.8,,12.7
172.3,73.3,73.4,73.3,322.0,170.9,83.1,0.0
258.1,88.5,87.9,88.0,413.0,256.7,126.8,26.8
122.3,105.8,107.4,106.4,374.0,119.2,54.3,31.6
57.3,66.3,68.9,68.1,242.0,55.6,24.8,16.0
60.4,108.4,109.1,108.8,338.8,64.6,27.9,16.6
185.4,100.6,100.1,99.6,398.7,175.8,92.0,29.6
61.4,110.7,110.9,111.0,350.5,70.3,37.0,21.7
133.6,103.6,106.3,104.5,370.6,136.0,,40.4
185.5,128.2,125.8,127.3,459.7,185.3,94.4,40.3
160.5,102.2,102.6,102.5,390.4,165.0,83.0,34.1
167.0,90.9,91.5,91.4,363.9,,84.3,30.8
162.3,102.6,103.3,102.4,387.3,159.0,77.7,11.5
219.4,111.6,110.0,110.9,441.8,218.8,109.7,33.7
102.9,103.4,99.2,101.0,347.4,109.7,57.1,26.1
116.6,101.6,101.0,100.8,353.7,116.4,54.2,28.7
104.3,87.1,86.2,86.0,317.1,106.6,62.6,25.8
184.9,86.2,88.2,86.7,361.0,182.0,,27.6
181.0,70.9,70.7,71.9,327.8,183.4,92.1,48.4
190.1,135.1,136.1,135.0,483.1,198.5,103.0,28.4
196.7,75.2,77.5,75.1,341.8,201.7,103.6,31.5
,85.1,85.8,86.1,300.7,,42.0,15.3
226.2,85.5,84.3,,389.3,229.6,115.2,32.4
235.1,118.3,117.5,117.9,469.3,238.0,114.5,37.9
183.8,94.5,94.1,94.1,380.3,186.3,91.5,27.7
251.6,125.5,,125.0,497.2,257.2,130.1,46.6
60.4,86.8,,86.5,292.1,65.9,34.3,10.8
126.6,105.1,107.1,105.6,374.5,126.0,66.6,18.9
104.9,,82.2,83.3,306.7,108.1,53.7,
207.5,141.7,141.2,142.9,,205.6,98.6,39.3
85.6,78.0,77.4,76.2,281.7,81.0,43.7,20.9
191.0,106.2,103.9,106.2,413.7,189.7,99.1,38.5
224.9,112.5,112.5,,451.5,224.5,115.0,21.0
188.9,107.3,111.4,108.3,414.6,,89.8,14.3
162.3,99.2,96.3,96.3,371.6,166.6,86.4,26.7
99.3,96.3,96.3,97.4,338.5,85.5,53.0,21.2
108.1,100.4,100.8,100.9,350.8,121.7,61.2,28.0
211.0,97.5,97.0,97.1,403.6,218.5,105.3,24.9
,119.9,119.4,119.3,446.1,197.3,96.9,23.9
170.2,145.2,144.9,144.2,491.3,170.2,87.0,28.8
123.5,90.7,87.8,88.9,333.3,125.0,57.7,22.0
35.0,73.1,74.3,72.6,243.2,32.1,16.5,14.1
95.6,97.2,98.5,98.2,338.0,96.6,49.4,19.9
271.4,151.3,152.3,151.6,568.8,270.7,139.9,29.4
77.9,84.2,83.3,83.9,296.4,77.4,42.6,28.4
175.9,134.9,134.1,132.8,465.6,176.8,91.0,30.2
,132.2,133.3,133.6,494.8,210.5,98.8,52.3
81.7,90.1,89.2,88.9,305.0,81.9,43.7,21.9
164.9,,110.4,111.4,409.0,165.7,85.0,19.9
213.2,133.4,131.6,132.6,487.2,213.8,107.7,56.1
146.8,92.3,93.1,92.4,356.8,145.7,67.7,27.0
291.4,95.1,95.5,95.9,449.9,297.1,146.2,
60.8,89.1,87.5,88.4,294.3,59.0,26.0,25.6
192.8,80.4,79.1,79.7,350.9,,90.9,28.8
134.9,88.0,87.7,87.0,335.1,141.4,,27.1
,75.5,74.9,75.5,331.7,176.0,85.6,10.6
172.4,,100.6,100.7,390.6,173.5,94.6,
105.6,83.0,84.6,84.6,309.7,105.1,52.1,7.2
163.8,105.5,102.8,104.7,397.1,170.0,88.9,23.1
41.5,69.3,67.4,68.9,233.5,40.2,15.4,9.4
183.5,105.7,107.0,106.6,408.7,189.9,93.4,29.0
173.2,116.1,115.9,116.7,431.3,172.7,86.6,29.9
162.0,59.7,61.2,,287.5,157.7,76.1,24.2
206.6,106.0,108.4,107.5,423.5,210.0,103.7,29.0
180.7,123.7,125.3,124.6,451.3,179.2,88.9,21.5
145.3,74.7,77.6,75.8,314.1,148.4,73.5,18.1
122.7,133.0,133.4,133.5,435.4,109.1,60.1,36.0
118.6,107.6,109.0,108.4,373.5,118.6,60.4,34.4
202.3,84.3,85.3,85.9,378.3,200.0,101.4,12.4
221.3,100.9,101.3,98.9,415.4,216.0,109.6,10.5
143.7,112.4,113.2,111.2,394.1,140.9,72.3,17.4
153.1,100.7,101.5,,383.2,150.2,74.9,34.6
110.2,111.0,111.2,110.8,377.7,110.0,54.0,36.0
199.4,82.0,82.9,81.6,360.0,192.6,96.8,13.8
185.0,104.6,103.2,103.4,402.4,186.6,96.8,28.2
232.9,70.9,71.1,71.7,359.4,239.7,123.2,
105.0,98.9,98.6,97.8,342.6,106.4,52.5,26.3
122.1,81.4,82.0,81.9,311.7,126.1,65.4,34.8
154.2,84.0,85.5,,346.1,159.7,79.3,32.3
194.7,125.4,123.9,124.7,459.2,,100.5,
150.1,123.1,120.1,121.8,429.7,159.5,78.3,24.6
112.4,114.8,112.4,112.2,384.4,109.9,54.4,24.6
183.1,77.0,79.1,78.2,341.2,179.5,93.8,23.1
182.9,94.4,93.4,93.7,382.1,186.8,93.7,33.3
116.3,123.9,125.7,124.3,410.5,119.8,60.3,29.6
219.2,103.6,102.1,102.8,419.6,223.1,107.2,0.0
231.7,144.9,145.3,146.4,531.7,241.1,119.6,18.5
160.6,106.6,107.8,107.9,400.3,160.7,79.6,3.1
155.9,103.1,103.8,103.8,386.4,158.0,76.5,26.1
,93.9,94.6,,374.7,169.7,,
108.3,102.0,101.9,102.7,358.3,119.0,58.2,25.7
150.0,97.6,98.3,97.0,368.3,148.3,74.4,13.8
49.5,115.2,,114.2,346.7,48.0,24.3,29.1
203.4,119.7,119.1,119.1,453.6,201.7,98.0,34.8
64.1,85.9,85.5,84.3,287.4,60.9,29.2,6.8
211.9,73.8,72.3,73.4,344.6,208.3,104.4,7.6
115.1,62.1,64.4,63.3,268.3,112.5,59.8,18.4
144.5,111.5,111.2,,396.8,137.7,69.6,42.8
107.6,77.3,78.8,77.9,297.6,103.7,49.9,36.9
114.1,57.9,56.9,56.9,254.3,123.8,63.1,23.3
224.8,109.3,104.8,107.8,437.1,228.5,119.4,19.6
50.5,150.3,149.2,149.9,433.3,55.1,30.3,35.5
213.8,98.4,99.3,99.9,409.4,219.7,111.5,20.9
,115.9,115.8,116.8,430.1,,94.4,18.8
90.5,103.0,101.8,101.6,347.4,81.6,45.1,0.9
95.2,97.9,97.6,98.0,335.4,89.1,47.8,22.8
243.0,118.5,117.6,118.4,472.5,239.0,121.2,22.3
99.8,95.0,93.1,94.2,330.0,97.5,51.9,22.5
95.0,106.0,104.6,105.3,355.0,93.5,43.5,0.0
210.1,106.7,107.6,106.4,424.2,207.9,99.4,27.9
160.2,86.4,86.0,86.6,350.5,161.3,81.1,0.0
113.0,119.5,119.3,119.8,401.0,113.2,56.8,35.9
159.1,97.4,96.0,96.5,373.5,155.5,,28.9
91.2,85.4,85.2,84.9,300.8,80.3,42.6,17.3
210.4,,111.2,110.7,438.4,205.4,97.1,32.5
194.1,83.1,79.0,82.0,361.3,191.4,94.1,13.3
176.9,100.4,101.6,100.6,394.1,175.7,86.4,25.4
168.0,99.0,101.3,99.8,385.9,162.4,76.3,32.2
248.9,121.0,120.7,121.7,485.5,246.4,127.7,0.0
154.7,108.5,108.5,,401.9,149.0,70.4,20.6
90.7,99.2,99.0,99.5,342.0,90.1,43.3,21.9
180.7,117.6,115.6,116.4,430.3,175.3,90.4,24.6
,127.0,128.0,127.8,513.2,264.0,133.9,45.2
104.8,111.3,109.2,111.2,373.9,98.3,45.8,12.5
132.0,99.6,99.1,100.2,364.2,131.2,67.7,17.0
157.7,73.5,75.3,73.8,314.9,153.4,77.6,1.6
136.7,77.2,77.8,78.7,315.9,141.2,77.6,35.9
97.8,93.7,95.1,93.9,327.4,99.8,51.1,18.9
200.0,,88.2,87.8,375.4,199.7,99.4,19.4
264.1,96.8,94.5,96.3,432.6,260.1,127.5,26.1
160.4,101.4,101.8,101.1,383.1,,78.9,30.5
110.1,109.4,,110.6,374.8,113.6,54.3,27.2
71.8,99.7,98.1,98.6,325.3,72.5,40.4,47.7
167.8,109.9,110.0,109.7,405.4,,88.0,29.8
205.8,101.5,101.8,101.3,408.7,208.1,105.7,20.8
,60.5,61.2,60.5,285.3,158.6,83.8,13.7
,80.7,82.4,,323.5,141.2,63.5,17.2
119.1,97.3,97.5,97.1,351.9,122.5,65.1,
83.3,76.3,74.4,75.8,278.6,79.3,39.8,19.3
197.7,110.3,111.5,112.0,432.5,195.4,99.0,34.5
211.0,130.1,133.6,130.6,486.3,212.7,,23.2
84.9,124.1,125.1,124.4,392.6,86.6,41.0,
227.4,96.0,98.1,95.7,410.4,229.9,116.4,40.7
193.6,131.0,131.2,129.8,473.4,199.1,106.7,14.4
221.5,102.2,103.2,103.0,425.7,214.4,,
79.5,92.8,93.6,93.3,316.4,74.6,,9.3
75.6,87.2,87.7,,304.1,76.7,37.8,4.8
139.5,93.1,92.2,94.0,353.7,135.9,66.1,26.5
171.3,91.9,92.3,92.2,369.5,,,19.9
241.5,104.2,104.6,103.4,438.3,244.1,120.6,24.7
186.9,102.2,102.6,103.2,402.5,186.5,87.1,36.7
137.9,100.5,100.5,100.1,368.2,135.3,65.5,16.5
103.1,107.0,109.6,108.7,369.7,100.7,48.7,31.2
223.4,123.3,122.9,123.8,475.7,223.6,111.2,43.9
,118.7,118.5,,396.3,111.9,56.3,20.3
216.6,72.0,69.3,70.3,345.3,214.3,108.2,
110.2,48.6,,48.9,231.6,108.8,54.4,14.2
238.9,116.5,117.4,118.7,473.0,245.6,121.1,37.9
170.3,70.7,71.8,72.7,323.5,177.2,82.7,5.5
140.9,95.5,96.9,95.5,358.4,142.2,69.4,6.5
112.3,,75.7,76.6,298.2,105.6,49.9,16.0
114.9,64.3,64.1,64.0,270.3,117.6,60.2,9.6
